week,facebook_spend,tiktok_spend,snapchat_spend,google_spend,email_sends,sms_sends,avg_price,followers,promotions,revenue
2022-01-03,55.0,4309.0,5685.0,8539.0,37374.0,9043,31.48,15256,1,73682.0
2022-01-10,14925.0,6108.0,3078.0,8887.0,37833.0,9021,29.58,15056,1,76734.0
2022-01-17,173.0,300.0,2401.0,7546.0,24870.0,4964,31.93,15052,0,61445.0
2022-01-24,14839.0,8388.0,718.0,9390.0,25205.0,4884,34.56,15482,0,63760.0
2022-01-31,4587.0,1988.0,413.0,8253.0,,4792,29.29,15199,0,64245.0
2022-02-07,27837.0,805.0,0.0,10452.0,25319.0,4979,29.29,15171,0,72260.0
2022-02-14,459.0,1767.0,5715.0,8370.0,25130.0,5013,34.73,15338,0,63838.0
2022-02-21,3906.0,9092.0,1418.0,8696.0,24991.0,5067,32.29,15077,0,66771.0
2022-02-28,28024.0,2620.0,2455.0,9065.0,25130.0,4923,28.58,15595,0,75503.0
2022-03-07,4480.0,1158.0,715.0,8208.0,24965.0,5028,31.62,15302,0,75900.0
2022-03-14,6024.0,2923.0,3206.0,8780.0,37311.0,8717,28.6,15561,1,91365.0
2022-03-21,7907.0,876.0,495.0,6692.0,24934.0,5044,28.59,15451,0,69246.0
2022-03-28,3899.0,244.0,906.0,6863.0,37357.0,9081,30.72,15553,1,82313.0
2022-04-04,6118.0,410.0,1236.0,9070.0,24601.0,4967,24.25,15697,0,83288.0
2022-04-11,4620.0,346.0,1342.0,8431.0,24948.0,4878,24.82,15503,0,75996.0
2022-04-18,14706.0,503.0,635.0,8515.0,25141.0,5009,28.3,15686,0,74743.0
2022-04-25,351.0,541.0,331.0,8064.0,24963.0,4990,26.95,15864,0,77353.0
2022-05-02,2308.0,3440.0,2376.0,8647.0,38007.0,9009,30.93,15854,1,81588.0
2022-05-09,21395.0,686.0,873.0,8474.0,25051.0,4880,27.27,15951,0,74379.0
2022-05-16,11554.0,1065.0,0.0,7829.0,37995.0,8901,25.75,16019,1,82185.0
2022-05-23,2884.0,5169.0,286.0,8520.0,25049.0,5092,34.39,16241,0,63852.0
2022-05-30,5190.0,1653.0,0.0,7353.0,24869.0,4927,29.31,15993,0,68602.0
2022-06-06,1754.0,2854.0,1478.0,8634.0,37294.0,9059,30.19,16318,1,73689.0
2022-06-13,1271.0,554.0,117.0,6378.0,37705.0,9019,25.72,16060,1,79880.0
2022-06-20,2380.0,392.0,564.0,9167.0,37828.0,8879,28.36,16325,1,76959.0
2022-06-27,8040.0,123.0,319.0,8607.0,24953.0,4871,30.32,16260,0,63876.0
2022-07-04,4174.0,423.0,112.0,8462.0,25091.0,4948,26.54,16107,0,64197.0
2022-07-11,361.0,698.0,7381.0,9245.0,37741.0,9163,31.12,16536,1,73811.0
2022-07-18,14440.0,368.0,552.0,10345.0,24865.0,5052,28.19,16343,0,61128.0
2022-07-25,14606.0,152.0,0.0,9738.0,37563.0,8942,29.11,16533,1,66864.0
2022-08-01,5964.0,307.0,527.0,6454.0,37122.0,9162,28.18,16673,1,65349.0
2022-08-08,3368.0,1300.0,1806.0,6973.0,24888.0,4988,35.55,16600,0,51002.0
2022-08-15,1270.0,380.0,1763.0,7499.0,37837.0,8994,29.95,16463,1,61959.0
2022-08-22,5657.0,732.0,1097.0,8340.0,37795.0,9194,26.82,16687,1,63637.0
2022-08-29,4510.0,1313.0,897.0,8795.0,25071.0,4953,32.46,16516,0,47949.0
